SRC BYTES: 141855  LINES: 3070
383:                            'triggerPriceType': undefined,
384:                            'price': false,
385:                        },
386:                    },
387:                },
388:                'swap': {
389:                    'linear': {
390:                        'extends': 'forDerivatives',
391:                    },
392:                    'inverse': undefined,
393:                },
394:                'future': {
395:                    'linear': undefined,
396:                    'inverse': undefined,
397:                },
398:            },
399:            'commonCurrencies': {},
400:            'exceptions': {
401:                'exact': {
402:                    '-1000': ExchangeError, // UNKNOWN The data does not exist
403:                    '-1001': AuthenticationError, // INVALID_SIGNATURE The api key or secret is in wrong format.
404:                    '-1002': AuthenticationError, // UNAUTHORIZED API key or secret is invalid, it may because key have insufficient permission or the key is expired/revoked.
405:                    '-1003': RateLimitExceeded, // TOO_MANY_REQUEST Rate limit exceed.
406:                    '-1004': BadRequest, // UNKNOWN_PARAM An unknown parameter was sent.
407:                    '-1005': BadRequest, // INVALID_PARAM Some parameters are in wrong format for api.
408:                    '-1006': InvalidOrder, // RESOURCE_NOT_FOUND The data is not found in server. For example, when client try canceling a CANCELLED order, will raise this error.
409:                    '-1007': BadRequest, // DUPLICATE_REQUEST The data is already exists or your request is duplicated.
410:                    '-1008': InvalidOrder, // QUANTITY_TOO_HIGH The quantity of settlement is too high than you can request.
411:                    '-1009': InsufficientFunds, // CAN_NOT_WITHDRAWAL Can not request withdrawal settlement, you need to deposit other arrears first.
412:                    '-1011': NetworkError, // RPC_NOT_CONNECT Can not place/cancel orders, it may because internal network error. Please try again in a few seconds.
413:                    '-1012': BadRequest, // RPC_REJECT The place/cancel order request is rejected by internal module, it may because the account is in liquidation or other internal errors. Please try again in a few seconds.
414:                    '-1101': InsufficientFunds, // RISK_TOO_HIGH The risk exposure for client is too high, it may cause by sending too big order or the leverage is too low. please refer to client info to check the current exposure.
415:                    '-1102': InvalidOrder, // MIN_NOTIONAL The order value (price * size) is too small.
416:                    '-1103': InvalidOrder, // PRICE_FILTER The order price is not following the tick size rule for the symbol.
417:                    '-1104': InvalidOrder, // SIZE_FILTER The order quantity is not following the step size rule for the symbol.
418:                    '-1105': InvalidOrder, // PERCENTAGE_FILTER Price is X% too high or X% too low from the mid price.
419:                    '-1201': BadRequest, // LIQUIDATION_REQUEST_RATIO_TOO_SMALL total notional < 10000, least req ratio should = 1
420:                    '-1202': BadRequest, // LIQUIDATION_STATUS_ERROR No need to liquidation because user margin is enough.
421:                    '29': BadRequest, // {"success":false,"code":29,"message":"Verify contract is invalid"}
422:                    '9': AuthenticationError, // {"success":false,"code":9,"message":"Address and signature do not match"}
423:                    '3': AuthenticationError, // {"success":false,"code":3,"message":"Signature error"}
424:                    '2': BadRequest, // {"success":false,"code":2,"message":"Timestamp expired"}
425:                    '15': BadRequest, // {"success":false,"code":15,"message":"BrokerId is not exist"}
426:                },
427:                'broad': {
428:                },
429:            },
430:            'precisionMode': TICK_SIZE,

===== grep: trailing =====
60:                'createTrailingAmountOrder': false,
61:                'createTrailingPercentOrder': false,
322:                        'trailing': false,
342:                        'trailing': false,
349:                        'trailing': false,
358:                        'trailing': false,
368:                        'trailing': false,
1779:        params = this.omit (params, [ 'stopPrice', 'triggerPrice', 'takeProfitPrice', 'stopLossPrice', 'trailingTriggerPrice', 'trailingAmount', 'trailingPercent' ]);

===== grep: leverage =====
12:import type { Balances, Currencies, Currency, CurrencyInterface, Dict, FundingHistory, FundingRate, FundingRateHistory, FundingRates, Int, LedgerEntry, Leverage, List, Market, NullableDict, FeeString, Num, OHLCV, Order, OrderBook, OrderRequest, OrderSide, OrderType, Position, Str, Strings, Trade, TradingFees, Transaction, int, Status, Endpoint } from './base/types.js';
83:                'fetchLeverage': true,
112:                'setLeverage': true,
254:                            'client/leverage': { 'cost': 120 } as Endpoint<Dict>,
323:                        'leverage': false,
414:                    '-1101': InsufficientFunds, // RISK_TOO_HIGH The risk exposure for client is too high, it may cause by sending too big order or the leverage is too low. please refer to client info to check the current exposure.
567:                'leverage': {
1191:        //         "max_leverage": 20,
2718:    override parseLeverage (leverage: Dict, market: Market = undefined): Leverage {
2719:        const leverageValue = this.safeInteger (leverage, 'max_leverage');
2721:            'info': leverage,
2724:            'longLeverage': leverageValue,
2725:            'shortLeverage': leverageValue,
2726:        } as Leverage;
2731:     * @name modetrade#fetchLeverage
2732:     * @description fetch the set leverage for a market
2736:     * @returns {object} a [leverage structure]{@link https://docs.ccxt.com/?id=leverage-structure}
2738:    override async fetchLeverage (symbol: string, params = {}): Promise<Leverage> {
2752:        //         "max_leverage": 20,
2772:        return this.parseLeverage (data, market);
2777:     * @name modetrade#setLeverage
2778:     * @description set the level of leverage for a market
2779:     * @see https://orderly.network/docs/build-on-omnichain/restful-api/private/update-leverage-setting
2780:     * @param {int} [leverage] the rate of leverage
2785:    override async setLeverage (leverage: int, symbol: Str = undefined, params = {}) {
2789:        const isMinLeverage = leverage < 1;
2790:        const isMaxLeverage = leverage > 50;
2791:        if (isMinLeverage || isMaxLeverage) {
2792:            throw new BadRequest (this.id + ' leverage should be between 1 and 50');
2795:            'leverage': leverage,
2797:        return await this.v1PrivatePostClientLeverage (this.extend (request, params));
2852:            'leverage': undefined,

===== grep: iceberg / visible =====
327:                        'iceberg': false,
2055:        //         "visible_quantity": 1,
2145:        //                 "visible_quantity": 1,

===== grep: async fetch*Orders / method defs =====
1337:    override parseOrder (order: Dict, market: Market = undefined): Order {
1465:    parseOrderStatus (status: Str) {
1486:    parseOrderType (type: Str) {
1498:    createOrderRequest (symbol: Str, type: Str, side: Str, amount: Num, price: Num = undefined, params = {}) {
1508:         * @name modetrade#createOrderRequest
1634:        const request = this.createOrderRequest (symbol, type, side, amount, price, params);
1711:            const orderRequest = this.createOrderRequest (marketId, type, side, amount, price, orderParams);
2384:    async getAssetHistoryRows (code: Str = undefined, since: Int = undefined, limit: Int = undefined, params = {}): Promise<any> {
2604:    async getWithdrawNonce (params = {}) {

===== DONE out2 =====
15534 /tmp/out2.txt
